create unique index if not exists uq_advertisers_name on public.advertisers (name);

insert into public.advertisers (name, status) values
('1001TALLERES S.A.','pendiente'),
('10K RUTA DE LAS IGLESIAS','pendiente'),
('1700 CORTINAS','pendiente'),
('180 PRODUCCIONES','pendiente'),
('1XBET','pendiente'),
('20 TH CENTURY FOX','pendiente'),
('21 GRAMOS','pendiente'),
('220 V','pendiente'),
('227 PAN Y CAFE','pendiente'),
('300 RESTO','pendiente'),
('361','pendiente'),
('3D BOX','pendiente'),
('3M ECUADOR C.A.','pendiente'),
('4 RIDERS','pendiente'),
('593 SECURITY','pendiente'),
('7 PINGAS','pendiente'),
('A.E.R.','pendiente'),
('A/C CHICHO','pendiente'),
('A2 CAPACITACION','pendiente'),
('A92','pendiente'),
('AB. JEAN PIERRE BONAFONT','pendiente'),
('ABBOTT','pendiente'),
('ABEL OLIVES','pendiente'),
('ABSOLUT SPORT','pendiente'),
('ACAD. DE DEFENSA BIDOKAN','pendiente'),
('ACAD. NAVAL ALMIRANTE ILLINGWORTH','pendiente'),
('ACAD. NAVAL COMAND. FCO. PITA PITA','pendiente'),
('ACADEMIA ASTILLERO FC','pendiente'),
('ACCESORIA','pendiente'),
('ACCION DEMOCRATICA NACIONAL','pendiente'),
('ACERIAS NACIONALES DEL ECUADOR S. A.','pendiente'),
('ACERIMALLAS','pendiente'),
('ACEROCENTER CIA. LTDA.','pendiente'),
('ACEROGAR','pendiente'),
('ACEROS AREQUIPA','pendiente'),
('ACESCO','pendiente'),
('ACIMCO','pendiente'),
('ACIUM','pendiente'),
('ACL','pendiente'),
('ACOMOTOS','pendiente'),
('ACRILEX','pendiente'),
('ACRISTAL','pendiente'),
('ACTIVA TU SOFTWARE','pendiente'),
('ACTIVE LIFE','pendiente'),
('ACTIVEE PROFESIONAL','pendiente'),
('ADCONTA','pendiente'),
('ADELCA ACERIA DEL ECUADOR','pendiente'),
('ADEN BUSINESS SCHOOL','pendiente'),
('ADHEPLAST S.A.','pendiente'),
('ADIDAS','pendiente'),
('ADMINISTRADORA DEL PACIFICO S.A.','pendiente'),
('ADPROIN','pendiente'),
('ADRIANA HOYOS MUEBLES & DECORACION','pendiente'),
('ADVANCE CONSULTORA','pendiente'),
('ADVANCEVIEW S.A.','pendiente'),
('ADVENTOURS TRAVEL','pendiente'),
('AEADE','pendiente'),
('AEROMEXICO','pendiente'),
('AEROPOSTALE','pendiente'),
('AFRIKANA','pendiente'),
('AG STUDIO','pendiente'),
