insert into public.advertisers (name, status) values
('INKACOURIER','pendiente'),
('INKARY','pendiente'),
('INMOB. IEM C.A  (IEMCA)','pendiente'),
('INMOBILIARIA DEL SOL','pendiente'),
('INMOBILIARIA RODRIGUEZ TALBOT','pendiente'),
('INMOVILA','pendiente'),
('INNAIFEST','pendiente'),
('INNOVA','pendiente'),
('INNOVA CENTRO CERAMICO','pendiente'),
('INNOVA SCHOOLS','pendiente'),
('INNOVAITECH SUMMIT & FEST','pendiente'),
('INNOVUM','pendiente'),
('INOCAR','pendiente'),
('INPROEL S.A','pendiente'),
('INPROLAC S. A.','pendiente'),
('INPROSA','pendiente'),
('INSA','pendiente'),
('INSALUD','pendiente'),
('INSEG CIA LTDA','pendiente'),
('INSPIRARTE FESTIVAL','pendiente'),
('INST. DE CERT. PRO. ECUATORIANO (ICEPRO)','pendiente'),
('INST. DE ESTUDIOS DE TELEVISION (ITV)','pendiente'),
('INST. DE LA TIROIDES Y ENFERMEDADES CABE','pendiente'),
('INST. METROPOLITANO DE DISEÑO','pendiente'),
('INST. PART. ABDON CALDERON (IPAC)','pendiente'),
('INST. SUPERIOR UNIVERSITARIO BOLIVARIANO','pendiente'),
('INST. TECNOL. SAN ANTONIO','pendiente'),
('INST. UNIVERSITARIO RUMIÑAHUI','pendiente'),
('INST.SUPERIOS UNIVERSITARIO DE FORMACION','pendiente'),
('INSTAVET','pendiente'),
('INSTITUT ESTHEDERM','pendiente'),
('INSTITUTO DE MICROCIRUGIA OCULAR INMICRO','pendiente'),
('INSTITUTO POLITECNICA DEL ECUADOR','pendiente'),
('INT. FOOD SERVICES CORP.','pendiente'),
('INTEGRACION AVICOLA ORO CIA. LTDA','pendiente'),
('INTEGRAL SOLUTIONS S.A.','pendiente'),
('INTEGRAL TRADE SOLUTIONS','pendiente'),
('INTERAGUA','pendiente'),
('INTERCIA S.A.','pendiente'),
('INTERCOMMERCE S.A.','pendiente'),
('INTERDIN','pendiente'),
('INTERHOSPITAL S.A.','pendiente'),
('INTERIOR SPACE','pendiente'),
('INTERLAB CIA.LTDA.','pendiente'),
('INTERMODA','pendiente'),
('INTERNATIONAL ESL SERVICES LLC','pendiente'),
('INTERNATIONAL HAIR CLINIC','pendiente'),
('INTERNATIONAL SCHOOL','pendiente'),
('INTERNATIONAL SERVICES CORP.TERVIRA S.A.','pendiente'),
('INTEROC S.A.','pendiente'),
('INTEROCEANICA','pendiente'),
('INTERPHARM','pendiente'),
('INTI EXPERIENCE','pendiente'),
('INTI PLAY','pendiente'),
('INTI TV','pendiente'),
('INVERNEG CIA. LTDA.','pendiente'),
('INVERNESS','pendiente'),
('INVERRED','pendiente'),
('INVERSANCARLOS','pendiente'),
('INVERSIONES METABAZ S.A.','pendiente'),
('INVESTEAM','pendiente'),
('INVICTO','pendiente'),
('INVIMEDIC S.A.','pendiente'),
('IO WELL','pendiente'),
('IPONE','pendiente'),
('ISABEL CORDOVEZ','pendiente'),
('ISAKAYA SUSHI','pendiente'),
('ISDIN','pendiente'),
('ISERVICES','pendiente'),
('ISHA & TINTO','pendiente'),
('ISHOP','pendiente'),
('ISUZU','pendiente'),
('ITALDELI','pendiente'),
('ITALDESIGN','pendiente'),
('ITALIAN DELI','pendiente'),
('ITEC','pendiente'),
('IWISH','pendiente'),
('IZZI DESIGNS','pendiente'),
('JABON INTIMO EVACARE','pendiente'),
('JABONERIA WILSON','pendiente'),
('JAC MOTORS','pendiente'),
('JAE CAFE DESIGN','pendiente'),
('JAMA CAMPAY RESORT & SPA','pendiente'),
('JAND ENTERTAINMENT','pendiente'),
('JANSPORT','pendiente'),
('JARDINES DE LA ESPERANZA','pendiente'),
('JARDINES DEL BUIJO','pendiente'),
('JC RADIO LA BRUJA','pendiente'),
('JCB','pendiente'),
('JEAN J FOURIER PREUNIVERSITARIO','pendiente'),
('JETOUR','pendiente'),
('JETSMART','pendiente'),
('JIANGXI ISUZU MOTORS','pendiente'),
('JM LOAYZA','pendiente'),
('JOHN FRIEDA','pendiente'),
('JOHNSON & JOHNSON','pendiente'),
('JOHNSONWAX DEL ECUADOR S.A.','pendiente'),
('JOIE','pendiente'),
('JOIN IN ENGLISH','pendiente'),
('JORGE ACAITURRI','pendiente'),
('JORGE BISCHOFF','pendiente'),
('JOSE CELULARES','pendiente'),
('JOYAS BAUER','pendiente'),
('JOYERIA AYL','pendiente'),
('JOYERIA GUILLERMO VAZQUEZ S. A.','pendiente'),
('JOYERIA OMEGA','pendiente'),
('JP EVENTOS','pendiente'),
('JUAN CARLOS MACHADO','pendiente'),
('JUAN ELJURI','pendiente'),
('JUAN GABRIEL','pendiente'),
('JUAN MARCET CIA.LTDA.','pendiente'),
('JUAN VALDEZ CAFE','pendiente'),
('JUCY','pendiente'),
('JULIO GUERRA ACCINI','pendiente'),
('JUNGHEINRICH (MONTACARGAS)','pendiente'),
('JUNTA DE BENEFICIENCIA DE GUAYAQUIL','pendiente'),
('JURIS','pendiente'),
('JW MARRIOTT HOTEL','pendiente'),
('JY MUEBLES','pendiente'),
('KAIROSIG FORMACION Y PROYECTOS','pendiente'),
('KALIDO','pendiente'),
('KALOS ESTETICA MEDICA','pendiente'),
('KANTARINA (AGUA)','pendiente'),
('KANTATI','pendiente'),
('KAO SPORT CENTER','pendiente'),
('KAORI CANDLES','pendiente'),
('KARCHER','pendiente'),
('KARL LAGERFELD','pendiente'),
('KARRY','pendiente'),
('KARTODROMO DE COTOPAXI','pendiente'),
('KAY COSMETICS','pendiente'),
('KE EVENTOS','pendiente'),
('KEIF','pendiente'),
('KENDA','pendiente'),
('KENNET','pendiente'),
('KENTUCKY FRIED CHICKEN','pendiente'),
('KERALUX','pendiente'),
('KERAMICOS','pendiente'),
('KERASTASE','pendiente'),
('KERUBINES','pendiente'),
('KEVO (PISOS Y CIELO RASOS)','pendiente'),
('KG WINGS AND RIBS','pendiente'),
('KIA MOTORS','pendiente'),
('KIMBERLY CLARK','pendiente'),
('KINGAS','pendiente'),
('KINGSTON TECHNOLOGY','pendiente'),
('KIOSKO 7','pendiente'),
('KIPOS PET STYLISTS & SHOP','pendiente'),
('KISSU','pendiente'),
('KITTON HOME CENTER','pendiente'),
('KLDERO','pendiente'),
('KLM ROYAL DUTCH AIRLINES','pendiente'),
('KLOP TOOLS','pendiente'),
('KLUANE DRILLING ECUADOR S.A.','pendiente'),
('KO ASIAN KITCHEN','pendiente'),
('KOAJ','pendiente'),
('KOBE SUSHI EXPRESS','pendiente'),
('KOCINACONK','pendiente'),
('KODELSA','pendiente'),
('KOHLER','pendiente'),
('KOI SUSHI','pendiente'),
('KOI SUSHI - SV','pendiente'),
('KOMBO','pendiente'),
('KONAK','pendiente'),
('KONSTRUYO','pendiente'),
('KORGLUTIDE','pendiente'),
('KPICCI','pendiente'),
('KREDISEGUROS','pendiente'),
('KRISPY KREME','pendiente'),
('KRUGER','pendiente'),
('KUALITY','pendiente'),
('KUBIEC','pendiente'),
('KUBOX','pendiente'),
('KUDAI','pendiente'),
('KUDERT','pendiente'),
('KUNACHIA','pendiente'),
('KUNDAL DERMA','pendiente'),
('KUNTUR','pendiente'),
('KUUL','pendiente'),
('KUYA RAYMI','pendiente'),
('KYPROSS S.A.','pendiente'),
('KYWI','pendiente'),
('L.D.U. DE QUITO','pendiente'),
('LA BANDA DEL CARAJU','pendiente'),
('LA CAMIONETA DEL ECUADOR','pendiente'),
('LA CANASTA','pendiente'),
('LA CANASTA PANADERIA','pendiente'),
('LA CANCHITA DEL ASTILLERO','pendiente'),
('LA CASA DE LA LUZ','pendiente'),
('LA CASA DE LA MILANESA','pendiente'),
('LA CASA DEL BEBE','pendiente'),
('LA CASA DEL CERDO','pendiente'),
('LA CASA DEL ENCOBOLLADO','pendiente'),
('LA CASA DEL MEDICO','pendiente'),
('LA CAZUELA DEL CHINO','pendiente'),
('LA CENTRAL','pendiente'),
('LA CENTRAL DELI SHOP','pendiente'),
('LA CHOZA','pendiente'),
('LA COLMENA','pendiente'),
('LA CONCHA DE LA LORA','pendiente'),
('LA CUENCANA','pendiente'),
('LA CUEVA JAZZ BAR','pendiente'),
('LA CUSPIDE','pendiente'),
('LA ESCUELA DE LOS CHEFS','pendiente'),
('LA ESTACION PLAZA COMERCIAL','pendiente'),
('LA EUROPEA CIA. LTDA. IND. DE ALIMENTOS','pendiente'),
('LA FABRIL','pendiente'),
('LA FIESTA DE LA MUSICA','pendiente'),
('LA FLORERIA','pendiente'),
('LA GANGA','pendiente'),
('LA GRAN LIQUIDACION GUAYACA','pendiente'),
('LA GRANJA SUPERMERCADOS','pendiente'),
('LA GURIZADA','pendiente'),
('LA HOLANDESA','pendiente'),
('LA ITALIANA','pendiente'),
('LA JOYA URBANIZACION','pendiente'),
('LA KUSQUEÑA','pendiente'),
('LA MILENARIA','pendiente'),
('LA MINA','pendiente'),
('LA MULA CIEGA','pendiente'),
('LA ORQUIDEA','pendiente'),
('LA PARRILLA ASADOS AL CARBON','pendiente'),
('LA PASTICCERIA 593','pendiente'),
('LA PATA GORDA','pendiente'),
('LA PIAZZA LOS CEIBOS','pendiente'),
('LA POCION','pendiente'),
('LA POSADA DE LOS AMIGOS','pendiente'),
('LA PRENSA DE RIOBAMBA','pendiente'),
('LA QUERENCIA','pendiente'),
('LA QUILLA','pendiente'),
('LA QUINTA (REST)','pendiente'),
('LA QUINTA DE MAURY','pendiente'),
('LA RAIZ','pendiente'),
('LA REFORMA PAPELES ABSORBENTES','pendiente'),
('LA REINA DEL INYECTOR','pendiente'),
('LA ROCHE POSAY','pendiente'),
('LA ROTONDA SHOPPING CENTER','pendiente'),
('LA SASTRERIA','pendiente'),
('LA SELECTA','pendiente'),
('LA SPIGA','pendiente'),
('LA TABERNA','pendiente'),
('LA TABLITA DEL TARTARO','pendiente'),
('LA TASCA DEL CENTRO','pendiente'),
('LA TEJEDORA S.A.','pendiente'),
('LA TIPICA GOURMET','pendiente'),
('LA TORTILLA MESON TIPICO','pendiente'),
('LA UNION COMPAÑIA NACIONAL DE SEGUROS','pendiente'),
('LA UNIVERSAL','pendiente'),
('LA VERDE (GRANOS)','pendiente'),
('LA VICTORIA','pendiente'),
('LA VID RESTAURANTE','pendiente'),
('LA VIENESA','pendiente'),
('LAAR BOX','pendiente'),
('LAAR COURIER','pendiente'),
('LAB. BEAUTIK','pendiente'),
('LAB. BIOGENET','pendiente'),
('LAB. BJARNER','pendiente'),
('LAB. CLINICO ALCIVAR S.A.','pendiente'),
('LAB. CLINICO HCKA S.A.','pendiente'),
('LAB. CLINICO SOLIDARIO','pendiente'),
('LAB. INDUNIDAS','pendiente'),
('LAB. LABMAC','pendiente'),
('LAB. LIRA','pendiente'),
('LAB. LUQUE','pendiente'),
('LAB. MAC','pendiente'),
('LAB. NYSE','pendiente'),
('LAB. ORDESA','pendiente'),
('LAB. PARACELSO CIA. LTDA.','pendiente'),
('LAB. SIEGFRIED','pendiente'),
('LABORATORIO ELEA S.A','pendiente'),
('LABORATORIOS ELEA','pendiente'),
('LABORATORIOS LIRA','pendiente'),
('LABORATORIOS ROCNARF','pendiente'),
('LABORATORIOS SOPHIA','pendiente'),
